Symbol,Security,CIK,Headquarters Location,name,website_domain,city,province,country,employee_count,serial_number,source,table_source
ECL,Ecolab,31462,"Saint Paul, Minnesota",,,,,,,,,
EIX,Edison International,827052,"Rosemead, California",,,,,,,,,
EW,Edwards Lifesciences,1099800,"Irvine, California",,,,,,,,,
EA,Electronic Arts,712515,"Redwood City, California",,,,,,,,,
ELV,Elevance Health,1156039,"Indianapolis, Indiana",,,,,,,,,
LLY,Eli Lilly and Company,59478,"Indianapolis, Indiana",,,,,,,,,
EMR,Emerson Electric,32604,"Ferguson, Missouri",,,,,,,,,
ENPH,Enphase,1463101,"Fremont, California",,,,,,,,,
ETR,Entergy,65984,"New Orleans, Louisiana",,,,,,,,,
EOG,EOG Resources,821189,"Houston, Texas",,,,,,,,,
EPAM,EPAM Systems,1352010,"Newtown, Pennsylvania",,,,,,,,,
EQT,EQT,33213,"Pittsburgh, Pennsylvania",,,,,,,,,
EFX,Equifax,33185,"Atlanta, Georgia",,,,,,,,,
EQIX,Equinix,1101239,"Redwood City, California",,,,,,,,,
EQR,Equity Residential,906107,"Chicago, Illinois",,,,,,,,,
ESS,Essex Property Trust,920522,"San Mateo, California",,,,,,,,,
EL,Estée Lauder Companies (The),1001250,"New York City, New York",,,,,,,,,
ETSY,Etsy,1370637,"New York City, New York",,,,,,,,,
RE,Everest Re,1095073,"Hamilton, Bermuda",,,,,,,,,
EVRG,Evergy,1711269,"Kansas City, Missouri",,,,,,,,,
ES,Eversource,72741,"Hartford, Connecticut",,,,,,,,,
EXC,Exelon,1109357,"Chicago, Illinois",,,,,,,,,
EXPE,Expedia Group,1324424,"Seattle, Washington",,,,,,,,,
EXPD,Expeditors International,746515,"Seattle, Washington",,,,,,,,,
EXR,Extra Space Storage,1289490,"Salt Lake City, Utah",,,,,,,,,
XOM,ExxonMobil,34088,"Irving, Texas",,,,,,,,,
FFIV,"F5, Inc.",1048695,"Seattle, Washington",,,,,,,,,
FDS,FactSet,1013237,"Norwalk, Connecticut",,,,,,,,,
FICO,Fair Isaac,814547,"Bozeman, Montana",,,,,,,,,
FAST,Fastenal,815556,"Winona, Minnesota",,,,,,,,,
FRT,Federal Realty,34903,"Rockville, Maryland",,,,,,,,,
FDX,FedEx,1048911,"Memphis, Tennessee",,,,,,,,,
FITB,Fifth Third Bank,35527,"Cincinnati, Ohio",,,,,,,,,
FSLR,First Solar,1274494,"Tempe, Arizona",,,,,,,,,
FE,FirstEnergy,1031296,"Akron, Ohio",,,,,,,,,
FIS,FIS,1136893,"Jacksonville, Florida",,,,,,,,,
FI,Fiserv,798354,"Brookfield, Wisconsin",,,,,,,,,
FLT,Fleetcor,1175454,"Atlanta, Georgia",,,,,,,,,
FMC,FMC Corporation,37785,"Philadelphia, Pennsylvania",,,,,,,,,
F,Ford Motor Company,37996,"Dearborn, Michigan",,,,,,,,,
FTNT,Fortinet,1262039,"Sunnyvale, California",,,,,,,,,
FTV,Fortive,1659166,"Everett, Washington",,,,,,,,,
FOXA,Fox Corporation (Class A),1754301,"New York City, New York",,,,,,,,,
FOX,Fox Corporation (Class B),1754301,"New York City, New York",,,,,,,,,
BEN,Franklin Templeton,38777,"San Mateo, California",,,,,,,,,
FCX,Freeport-McMoRan,831259,"Phoenix, Arizona",,,,,,,,,
GRMN,Garmin,1121788,"Schaffhausen, Switzerland",,,,,,,,,
IT,Gartner,749251,"Stamford, Connecticut",,,,,,,,,
GEHC,GE HealthCare,1932393,"Chicago, Illinois",,,,,,,,,
GEN,Gen Digital,849399,"Tempe, Arizona",,,,,,,,,
GNRC,Generac,1474735,"Waukesha, Wisconsin",,,,,,,,,
GD,General Dynamics,40533,"Falls Church, Virginia",,,,,,,,,
GE,General Electric,40545,"Boston, Massachusetts",,,,,,,,,
GIS,General Mills,40704,"Golden Valley, Minnesota",,,,,,,,,
GM,General Motors,1467858,"Detroit, Michigan",,,,,,,,,
GPC,Genuine Parts Company,40987,"Atlanta, Georgia",,,,,,,,,
GILD,Gilead Sciences,882095,"Foster City, California",,,,,,,,,
GL,Globe Life,320335,"McKinney, Texas",,,,,,,,,
GPN,Global Payments,1123360,"Atlanta, Georgia",,,,,,,,,
GS,Goldman Sachs,886982,"New York City, New York",,,,,,,,,
HAL,Halliburton,45012,"Houston, Texas",,,,,,,,,
HIG,Hartford (The),874766,"Hartford, Connecticut",,,,,,,,,
HAS,Hasbro,46080,"Pawtucket, Rhode Island",,,,,,,,,
HCA,HCA Healthcare,860730,"Nashville, Tennessee",,,,,,,,,
PEAK,Healthpeak,765880,"Long Beach, California",,,,,,,,,
HSIC,Henry Schein,1000228,"Melville, New York",,,,,,,,,
HSY,Hershey's,47111,"Hershey, Pennsylvania",,,,,,,,,
HES,Hess Corporation,4447,"New York City, New York",,,,,,,,,
HPE,Hewlett Packard Enterprise,1645590,"Houston, Texas",,,,,,,,,
HLT,Hilton Worldwide,1585689,"Tysons Corner, Virginia",,,,,,,,,
HOLX,Hologic,859737,"Marlborough, Massachusetts",,,,,,,,,
HD,Home Depot (The),354950,"Atlanta, Georgia",,,,,,,,,
HON,Honeywell,773840,"Charlotte, North Carolina",,,,,,,,,
HRL,Hormel Foods,48465,"Austin, Minnesota",,,,,,,,,
HST,Host Hotels & Resorts,1070750,"Bethesda, Maryland",,,,,,,,,
HWM,Howmet Aerospace,4281,"Pittsburgh, Pennsylvania",,,,,,,,,
HPQ,HP Inc.,47217,"Palo Alto, California",,,,,,,,,
HUM,Humana,49071,"Louisville, Kentucky",,,,,,,,,
HBAN,Huntington Bancshares,49196,"Columbus, Ohio; Detroit, Michigan",,,,,,,,,
HII,Huntington Ingalls Industries,1501585,"Newport News, Virginia",,,,,,,,,
IBM,IBM,51143,"Armonk, New York",,,,,,,,,
IEX,IDEX Corporation,832101,"Lake Forest, Illinois",,,,,,,,,
IDXX,Idexx Laboratories,874716,"Westbrook, Maine",,,,,,,,,
ITW,Illinois Tool Works,49826,"Glenview, Illinois",,,,,,,,,
ILMN,Illumina,1110803,"San Diego, California",,,,,,,,,
INCY,Incyte,879169,"Wilmington, Delaware",,,,,,,,,
IR,Ingersoll Rand,1699150,"Davidson, North Carolina",,,,,,,,,
PODD,Insulet,1145197,"Acton, Massachusetts",,,,,,,,,
INTC,Intel,50863,"Santa Clara, California",,,,,,,,,
ICE,Intercontinental Exchange,1571949,"Atlanta, Georgia",,,,,,,,,
IFF,International Flavors & Fragrances,51253,"New York City, New York",,,,,,,,,
IP,International Paper,51434,"Memphis, Tennessee",,,,,,,,,
IPG,Interpublic Group of Companies (The),51644,"New York City, New York",,,,,,,,,
INTU,Intuit,896878,"Mountain View, California",,,,,,,,,
ISRG,Intuitive Surgical,1035267,"Sunnyvale, California",,,,,,,,,
IVZ,Invesco,914208,"Atlanta, Georgia",,,,,,,,,
INVH,Invitation Homes,1687229,"Dallas, Texas",,,,,,,,,
IQV,IQVIA,1478242,"Durham, North Carolina",,,,,,,,,
IRM,Iron Mountain,1020569,"Boston, Massachusetts",,,,,,,,,
JBHT,J.B. Hunt,728535,"Lowell, Arkansas",,,,,,,,,
JKHY,Jack Henry & Associates,779152,"Monett, Missouri",,,,,,,,,
J,Jacobs Solutions,52988,"Dallas, Texas",,,,,,,,,
JNJ,Johnson & Johnson,200406,"New Brunswick, New Jersey",,,,,,,,,
JCI,Johnson Controls,833444,"Cork, Ireland",,,,,,,,,
JPM,JPMorgan Chase,19617,"New York City, New York",,,,,,,,,
JNPR,Juniper Networks,1043604,"Sunnyvale, California",,,,,,,,,
K,Kellogg's,55067,"Battle Creek, Michigan",,,,,,,,,
KDP,Keurig Dr Pepper,1418135,"Burlington, Massachusetts",,,,,,,,,
KEY,KeyCorp,91576,"Cleveland, Ohio",,,,,,,,,
KEYS,Keysight,1601046,"Santa Rosa, California",,,,,,,,,
KMB,Kimberly-Clark,55785,"Irving, Texas",,,,,,,,,
KIM,Kimco Realty,879101,"New Hyde Park, New York",,,,,,,,,
KMI,Kinder Morgan,1506307,"Houston, Texas",,,,,,,,,
KLAC,KLA Corporation,319201,"Milpitas, California",,,,,,,,,
KHC,Kraft Heinz,1637459,"Chicago, Illinois; Pittsburgh, Pennsylvania",,,,,,,,,
KR,Kroger,56873,"Cincinnati, Ohio",,,,,,,,,
LHX,L3Harris,202058,"Melbourne, Florida",,,,,,,,,
LH,LabCorp,920148,"Burlington, North Carolina",,,,,,,,,
LRCX,Lam Research,707549,"Fremont, California",,,,,,,,,
LW,Lamb Weston,1679273,"Eagle, Idaho",,,,,,,,,
LVS,Las Vegas Sands,1300514,"Las Vegas, Nevada",,,,,,,,,
LDOS,Leidos,1336920,"Reston, Virginia",,,,,,,,,
LEN,Lennar,920760,"Miami, Florida",,,,,,,,,
LNC,Lincoln Financial,59558,"Radnor, Pennsylvania",,,,,,,,,
LIN,Linde plc,1707925,"Guildford, United Kingdom",,,,,,,,,
LYV,Live Nation Entertainment,1335258,"Beverly Hills, California",,,,,,,,,
LKQ,LKQ Corporation,1065696,"Chicago, Illinois",,,,,,,,,
LMT,Lockheed Martin,936468,"Bethesda, Maryland",,,,,,,,,
L,Loews Corporation,60086,"New York City, New York",,,,,,,,,
LOW,Lowe's,60667,"Mooresville, North Carolina",,,,,,,,,
LYB,LyondellBasell,1489393,"Rotterdam, Netherlands",,,,,,,,,
MTB,M&T Bank,36270,"Buffalo, New York",,,,,,,,,
MRO,Marathon Oil,101778,"Houston, Texas",,,,,,,,,
MPC,Marathon Petroleum,1510295,"Findlay, Ohio",,,,,,,,,
MKTX,MarketAxess,1278021,"New York City, New York",,,,,,,,,
MAR,Marriott International,1048286,"Bethesda, Maryland",,,,,,,,,
MMC,Marsh McLennan,62709,"New York City, New York",,,,,,,,,
MLM,Martin Marietta Materials,916076,"Raleigh, North Carolina",,,,,,,,,
MAS,Masco,62996,"Livonia, Michigan",,,,,,,,,
MA,Mastercard,1141391,"Harrison, New York",,,,,,,,,
MTCH,Match Group,891103,"Dallas, Texas",,,,,,,,,
MKC,McCormick & Company,63754,"Hunt Valley, Maryland",,,,,,,,,
MCD,McDonald's,63908,"Chicago, Illinois",,,,,,,,,
MCK,McKesson,927653,"Irving, Texas",,,,,,,,,
MDT,Medtronic,1613103,"Dublin, Ireland",,,,,,,,,
MRK,Merck & Co.,310158,"Kenilworth, New Jersey",,,,,,,,,
META,Meta Platforms,1326801,"Menlo Park, California",,,,,,,,,
MET,MetLife,1099219,"New York City, New York",,,,,,,,,
MTD,Mettler Toledo,1037646,"Columbus, Ohio",,,,,,,,,
MGM,MGM Resorts,789570,"Paradise, Nevada",,,,,,,,,
MCHP,Microchip Technology,827054,"Chandler, Arizona",,,,,,,,,
MU,Micron Technology,723125,"Boise, Idaho",,,,,,,,,
MSFT,Microsoft,789019,"Redmond, Washington",,,,,,,,,
MAA,Mid-America Apartment Communities,912595,"Memphis, Tennessee",,,,,,,,,
MRNA,Moderna,1682852,"Cambridge, Massachusetts",,,,,,,,,
MHK,Mohawk Industries,851968,"Calhoun, Georgia",,,,,,,,,
MOH,Molina Healthcare,1179929,"Long Beach, California",,,,,,,,,
TAP,Molson Coors Beverage Company,24545,"Chicago, Illinois",,,,,,,,,
MDLZ,Mondelez International,1103982,"Chicago, Illinois",,,,,,,,,
MPWR,Monolithic Power Systems,1280452,"Kirkland, Washington",,,,,,,,,
MNST,Monster Beverage,865752,"Corona, California",,,,,,,,,
MCO,Moody's Corporation,1059556,"New York City, New York",,,,,,,,,
MS,Morgan Stanley,895421,"New York City, New York",,,,,,,,,
MOS,Mosaic Company (The),1285785,"Tampa, Florida",,,,,,,,,
MSI,Motorola Solutions,68505,"Chicago, Illinois",,,,,,,,,
MSCI,MSCI,1408198,"New York City, New York",,,,,,,,,
NDAQ,"Nasdaq, Inc.",1120193,"New York City, New York",,,,,,,,,
NTAP,NetApp,1002047,"San Jose, California",,,,,,,,,
NFLX,Netflix,1065280,"Los Gatos, California",,,,,,,,,
NWL,Newell Brands,814453,"Atlanta, Georgia",,,,,,,,,
NEM,Newmont,1164727,"Denver, Colorado",,,,,,,,,
NWSA,News Corp (Class A),1564708,"New York City, New York",,,,,,,,,
NWS,News Corp (Class B),1564708,"New York City, New York",,,,,,,,,
NEE,NextEra Energy,753308,"Juno Beach, Florida",,,,,,,,,
NKE,"Nike, Inc.",320187,"Washington County, Oregon",,,,,,,,,
NI,NiSource,1111711,"Merrillville, Indiana",,,,,,,,,
NDSN,Nordson Corporation,72331,"Westlake, Ohio",,,,,,,,,
NSC,Norfolk Southern Railway,702165,"Atlanta, Georgia",,,,,,,,,
NTRS,Northern Trust,73124,"Chicago, Illinois",,,,,,,,,
NOC,Northrop Grumman,1133421,"West Falls Church, Virginia",,,,,,,,,
NCLH,Norwegian Cruise Line Holdings,1513761,"Miami, Florida",,,,,,,,,
NRG,NRG Energy,1013871,"Houston, Texas",,,,,,,,,
NUE,Nucor,73309,"Charlotte, North Carolina",,,,,,,,,
NVDA,Nvidia,1045810,"Santa Clara, California",,,,,,,,,
NVR,"NVR, Inc.",906163,"Reston, Virginia",,,,,,,,,
NXPI,NXP Semiconductors,1413447,"Eindhoven, Netherlands",,,,,,,,,
ORLY,O'Reilly Auto Parts,898173,"Springfield, Missouri",,,,,,,,,
OXY,Occidental Petroleum,797468,"Houston, Texas",,,,,,,,,
ODFL,Old Dominion,878927,"Thomasville, North Carolina",,,,,,,,,
OMC,Omnicom Group,29989,"New York City, New York",,,,,,,,,
ON,ON Semiconductor,1097864,"Phoenix, Arizona",,,,,,,,,
OKE,ONEOK,1039684,"Tulsa, Oklahoma",,,,,,,,,
ORCL,Oracle Corporation,1341439,"Austin, Texas",,,,,,,,,
OGN,Organon & Co.,1821825,"Jersey City, New Jersey",,,,,,,,,
OTIS,Otis Worldwide,1781335,"Farmington, Connecticut",,,,,,,,,
PCAR,Paccar,75362,"Bellevue, Washington",,,,,,,,,
PKG,Packaging Corporation of America,75677,"Lake Forest, Illinois",,,,,,,,,
PANW,Palo Alto Networks,1327567,"Santa Clara, California",,,,,,,,,
PARA,Paramount Global,813828,"New York City, New York",,,,,,,,,
PH,Parker Hannifin,76334,"Cleveland, Ohio",,,,,,,,,
PAYX,Paychex,723531,"Penfield, New York",,,,,,,,,
PAYC,Paycom,1590955,"Oklahoma City, Oklahoma",,,,,,,,,
PYPL,PayPal,1633917,"San Jose, California",,,,,,,,,
PNR,Pentair,77360,"Worsley, United Kingdom",,,,,,,,,
PEP,PepsiCo,77476,"Purchase, New York",,,,,,,,,
PFE,Pfizer,78003,"New York City, New York",,,,,,,,,
PCG,PG&E Corporation,1004980,"San Francisco, California",,,,,,,,,
PM,Philip Morris International,1413329,"New York City, New York",,,,,,,,,
PSX,Phillips 66,1534701,"Houston, Texas",,,,,,,,,
PNW,Pinnacle West,764622,"Phoenix, Arizona",,,,,,,,,
PXD,Pioneer Natural Resources,1038357,"Irving, Texas",,,,,,,,,
PNC,PNC Financial Services,713676,"Pittsburgh, Pennsylvania",,,,,,,,,
POOL,Pool Corporation,945841,"Covington, Louisiana",,,,,,,,,
PPG,PPG Industries,79879,"Pittsburgh, Pennsylvania",,,,,,,,,
PPL,PPL Corporation,922224,"Allentown, Pennsylvania",,,,,,,,,
PFG,Principal Financial Group,1126328,"Des Moines, Iowa",,,,,,,,,
PG,Procter & Gamble,80424,"Cincinnati, Ohio",,,,,,,,,
PGR,Progressive Corporation,80661,"Mayfield Village, Ohio",,,,,,,,,
